term,type
acceptednameusage,string
acceptednameusageid,string
accessrights,string
associatedmedia,string
associatedoccurrences,string
associatedreferences,string
associatedsequences,string
associatedtaxa,string
basisofrecord,string
bed,string
behavior,string
bibliographiccitation,string
catalognumber,string
class,string
collectioncode,string
collectionid,string
continent,string
coordinateprecision,string
coordinateuncertaintyinmeters,int
country,string
countrycode,string
county,string
datageneralizations,string
datasetid,string
datasetname,string
dateidentified,string
day,int
decimallatitude,float
decimallongitude,float
disposition,string
dynamicproperties,string
earliestageorloweststage,string
earliesteonorlowesteonothem,string
earliestepochorlowestseries,string
earliesteraorlowesterathem,string
earliestperiodorlowestsystem,string
enddayofyear,int
establishmentmeans,string
eventdate,string
eventid,string
eventremarks,string
eventtime,string
family,string
fieldnotes,string
fieldnumber,string
footprintspatialfit,float
footprintsrs,string
footprintwkt,string
formation,string
genus,string
geodeticdatum,string
geologicalcontextid,string
georeferencedby,string
georeferenceprotocol,string
georeferenceremarks,string
georeferencesources,string
georeferenceverificationstatus,string
group,string
habitat,string
higherclassification,string
highergeography,string
highergeographyid,string
highestbiostratigraphiczone,string
identificationid,string
identificationqualifier,string
identificationreferences,string
identificationremarks,string
identifiedby,string
individualcount,int
individualid,string
informationwithheld,string
infraspecificepithet,string
institutioncode,string
institutionid,string
island,string
islandgroup,string
kingdom,string
language,string
latestageorhigheststage,string
latesteonorhighesteonothem,string
latestepochorhighestseries,string
latesteraorhighesterathem,string
latestperiodorhighestsystem,string
lifestage,string
lithostratigraphicterms,string
locality,string
locationaccordingto,string
locationid,string
locationremarks,string
lowestbiostratigraphiczone,string
maximumdepthinmeters,int
maximumdistanceabovesurfaceinmeters,int
maximumelevationinmeters,int
member,string
minimumdepthinmeters,int
minimumdistanceabovesurfaceinmeters,int
minimumelevationinmeters,int
modified,string
month,int
municipality,string
nameaccordingto,string
nameaccordingtoid,string
namepublishedin,string
namepublishedinid,string
nomenclaturalcode,string
nomenclaturalstatus,string
occurrencedetails,string
occurrenceid,string
occurrenceremarks,string
occurrencestatus,string
order,string
originalnameusage,string
originalnameusageid,string
othercatalognumbers,string
ownerinstitutioncode,string
parentnameusage,string
parentnameusageid,string
phylum,string
pointradiusspatialfit,string
preparations,string
previousidentifications,string
recordedby,string
recordnumber,string
reproductivecondition,string
rights,string
rightsholder,string
samplingeffort,string
samplingprotocol,string
scientificname,string
scientificnameauthorship,string
scientificnameid,string
sex,string
specificepithet,string
startdayofyear,int
stateprovince,string
subgenus,string
taxonconceptid,string
taxonid,string
taxonomicstatus,string
taxonrank,string
taxonremarks,string
type,string
typestatus,string
verbatimcoordinates,string
verbatimcoordinatesystem,string
verbatimdepth,string
verbatimelevation,string
verbatimeventdate,string
verbatimlatitude,string
verbatimlocality,string
verbatimlongitude,string
verbatimsrs,string
verbatimtaxonrank,string
vernacularname,string
waterbody,string
year,int
